enhedsnummer,cvrnummer,vaerdinavn,vaerdi,vaerditype,sekvensnr,gyldigfra,gyldigtil,sidstopdateret
4001467641,28118546,BØRSNOTERET,true,boolean,0,2007-01-01,2015-03-03,
4001495171,28486669,BØRSNOTERET,true,boolean,0,2007-01-01,2015-03-03,
4001430759,27492797,BØRSNOTERET,true,boolean,0,2005-01-01,2017-11-30,
3047225,27241654,BØRSNOTERET,true,boolean,0,2005-01-01,2016-01-26,
4000984001,18984431,BØRSNOTERET,true,boolean,0,2013-01-01,2016-08-02,
4000984001,18984431,BØRSNOTERET,false,boolean,0,2016-08-03,2019-01-03,
4000330809,12617917,BØRSNOTERET,true,boolean,0,2005-01-01,2019-04-05,
4001520739,28710240,BØRSNOTERET,true,boolean,0,2007-01-01,2200-01-01,
4001143425,49639910,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001435494,27470521,BØRSNOTERET,true,boolean,0,2005-01-01,2017-09-05,
3351329,20420472,BØRSNOTERET,false,boolean,0,2014-03-19,2017-05-15,
3351329,20420472,BØRSNOTERET,true,boolean,0,2006-10-27,2014-03-18,
4000391143,44318415,BØRSNOTERET,true,boolean,0,2005-01-01,2017-01-12,
4000391143,44318415,BØRSNOTERET,false,boolean,0,2017-01-13,2017-12-21,
3580731,17464582,BØRSNOTERET,true,boolean,0,2006-06-09,2014-03-18,
3580731,17464582,BØRSNOTERET,false,boolean,0,2014-03-19,2017-05-15,
4176031,15472588,BØRSNOTERET,false,boolean,0,2014-03-19,2017-05-15,
4176031,15472588,BØRSNOTERET,true,boolean,0,2006-06-09,2014-03-18,
4328931,30602102,BØRSNOTERET,true,boolean,0,2013-01-01,2016-03-14,
4328931,30602102,BØRSNOTERET,false,boolean,0,2016-03-15,2200-01-01,
3586670,21408395,BØRSNOTERET,true,boolean,0,2007-01-01,2200-01-01,
4001549772,29149860,BØRSNOTERET,true,boolean,0,2007-07-06,2016-02-17,
4001549772,29149860,BØRSNOTERET,false,boolean,0,2016-02-18,2200-01-01,
4176034,21443379,BØRSNOTERET,false,boolean,0,2014-03-19,2017-05-15,
4176034,21443379,BØRSNOTERET,true,boolean,0,2006-06-22,2014-03-18,
4001496017,28483597,BØRSNOTERET,true,boolean,0,2006-09-14,2014-03-18,
4001496017,28483597,BØRSNOTERET,false,boolean,0,2014-03-19,2017-05-15,
4001544544,29208638,BØRSNOTERET,false,boolean,0,2014-03-19,2017-05-15,
4001544544,29208638,BØRSNOTERET,true,boolean,0,2006-06-22,2014-03-18,
5242782,31080185,BØRSNOTERET,true,boolean,0,2016-02-10,2200-01-01,
4000796299,10268311,BØRSNOTERET,false,boolean,0,2016-08-31,2200-01-01,
4000796299,10268311,BØRSNOTERET,true,boolean,0,2005-01-01,2016-08-30,
4000334204,71186911,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
2955224,12626509,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
2292737,63965812,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001470171,28101414,BØRSNOTERET,false,boolean,0,2015-12-31,2200-01-01,
4001470171,28101414,BØRSNOTERET,true,boolean,0,2007-01-01,2015-12-30,
4001121078,36591528,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000867190,14246045,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000506565,36850019,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
3476184,76800014,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000331551,15300574,BØRSNOTERET,false,boolean,0,2017-06-29,2200-01-01,
4000331551,15300574,BØRSNOTERET,true,boolean,0,2005-01-01,2017-06-28,
5784233,15313714,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4363844,24208036,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001373174,26791413,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
1015416,36440414,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000996964,19659038,BØRSNOTERET,false,boolean,0,2015-08-18,2200-01-01,
4000996964,19659038,BØRSNOTERET,true,boolean,0,2005-01-01,2015-08-17,
4001011456,19828131,BØRSNOTERET,true,boolean,0,2006-12-05,2200-01-01,
2661005,45801012,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000815419,10634970,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001536675,29190496,BØRSNOTERET,true,boolean,0,2006-10-30,2014-11-12,
4000331687,15807830,BØRSNOTERET,true,boolean,0,2007-01-01,2200-01-01,
3335356,42809616,BØRSNOTERET,true,boolean,0,2005-01-01,2016-12-16,
4001289592,25695771,BØRSNOTERET,true,boolean,0,2005-06-10,2014-07-28,
4176030,11748503,BØRSNOTERET,false,boolean,0,2014-03-19,2200-01-01,
4176030,11748503,BØRSNOTERET,true,boolean,0,2006-04-10,2014-03-18,
4000969680,18618931,BØRSNOTERET,true,boolean,0,2007-01-01,2200-01-01,
3160447,12932502,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4623767,30823702,BØRSNOTERET,true,boolean,0,2013-01-01,2200-01-01,
671758,34485216,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001150722,53288928,BØRSNOTERET,true,boolean,0,2005-01-01,2016-03-16,
2861176,10498899,BØRSNOTERET,true,boolean,0,2005-01-01,2018-11-27,
4001156848,50020010,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
3485784,15619376,BØRSNOTERET,true,boolean,0,2012-01-01,2015-08-17,
3485784,15619376,BØRSNOTERET,false,boolean,0,2015-08-18,2200-01-01,
1958361,31122112,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000333273,31226511,BØRSNOTERET,false,boolean,0,2016-10-10,2017-12-21,
4000333273,31226511,BØRSNOTERET,true,boolean,0,2005-01-01,2016-10-09,
4004374027,21174548,BØRSNOTERET,true,boolean,0,2008-06-04,2018-11-20,
4001142029,44065118,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
995849,37760412,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000907082,15505281,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001942689,34880522,BØRSNOTERET,true,boolean,0,2013-03-20,2200-01-01,
3433117,28500971,BØRSNOTERET,true,boolean,0,2013-12-27,2200-01-01,
4001493184,28283245,BØRSNOTERET,true,boolean,0,2005-09-29,2014-11-12,
4001172122,67758919,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
1406416,34018413,BØRSNOTERET,true,boolean,0,2005-01-01,2016-08-10,
1406416,34018413,BØRSNOTERET,false,boolean,0,2016-08-11,2017-04-26,
3290132,13737584,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000333295,32127711,BØRSNOTERET,true,boolean,0,2005-01-01,2014-01-15,
2160710,10403782,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
485992,58868728,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000331685,15773928,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001105301,24233359,BØRSNOTERET,true,boolean,0,2006-02-22,2200-01-01,
5237575,30065743,BØRSNOTERET,true,boolean,0,2007-10-15,2016-09-23,
4113025,28312504,BØRSNOTERET,true,boolean,0,2000-12-12,2200-01-01,
2753814,83933410,BØRSNOTERET,true,boolean,0,2005-05-01,2200-01-01,
4000573083,25508343,BØRSNOTERET,true,boolean,0,2013-01-01,2200-01-01,
5214609,10998530,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001676254,30558642,BØRSNOTERET,true,boolean,0,2013-01-01,2200-01-01,
2089153,64865218,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
2308580,15701315,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001104436,24246787,BØRSNOTERET,true,boolean,0,2007-01-05,2200-01-01,
4000371753,61056416,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
1990918,36684828,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000334373,76351716,BØRSNOTERET,true,boolean,0,2007-06-12,2200-01-01,
2593716,57928913,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
468786,83567414,BØRSNOTERET,false,boolean,0,2015-08-18,2018-05-23,
468786,83567414,BØRSNOTERET,true,boolean,0,2005-01-01,2015-08-17,
1726492,14707204,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001412589,27237525,BØRSNOTERET,true,boolean,0,2005-01-01,2014-09-04,
5528579,55660018,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
3261061,26685621,BØRSNOTERET,false,boolean,0,2017-10-23,2200-01-01,
3261061,26685621,BØRSNOTERET,true,boolean,0,2006-12-20,2017-10-22,
4756891,25078780,BØRSNOTERET,true,boolean,0,2007-01-01,2200-01-01,
3520258,21441406,BØRSNOTERET,false,boolean,0,2017-04-28,2200-01-01,
3520258,21441406,BØRSNOTERET,true,boolean,0,2005-01-01,2017-04-27,
2533355,31843219,BØRSNOTERET,true,boolean,0,2011-07-07,2200-01-01,
1374923,38454218,BØRSNOTERET,false,boolean,0,2019-03-08,2200-01-01,
1374923,38454218,BØRSNOTERET,true,boolean,0,2005-01-01,2019-03-07,
3853226,10349818,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000333089,22756214,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000769967,10007127,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
3325579,83839910,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000449896,89801915,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000865121,14194711,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
1604354,69749917,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001188468,71064719,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
968369,78040017,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000333862,58200115,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001153943,54879415,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
3078391,27439977,BØRSNOTERET,false,boolean,0,2016-04-13,2200-01-01,
3078391,27439977,BØRSNOTERET,true,boolean,0,2007-11-28,2016-04-12,
4001163088,58210617,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001430508,27492649,BØRSNOTERET,false,boolean,0,2007-01-01,2200-01-01,
4000841044,12867336,BØRSNOTERET,false,boolean,0,2013-07-29,2200-01-01,
4001110475,34411913,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001121673,34790515,BØRSNOTERET,true,boolean,0,2005-01-01,2015-03-31,
4001249946,89943728,BØRSNOTERET,true,boolean,0,2013-01-01,2015-08-17,
4001249946,89943728,BØRSNOTERET,false,boolean,0,2015-08-18,2200-01-01,
1846583,24257843,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
5107306,29217890,BØRSNOTERET,true,boolean,0,2010-11-03,2200-01-01,
849883,36469528,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001139200,43059211,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
1506573,34629218,BØRSNOTERET,true,boolean,0,2005-01-01,2016-01-28,
1506573,34629218,BØRSNOTERET,false,boolean,0,2016-01-29,2200-01-01,
4000666789,63717916,BØRSNOTERET,true,boolean,0,2005-12-23,2200-01-01,
1590913,36213728,BØRSNOTERET,true,boolean,0,2007-01-01,2200-01-01,
4001167085,56238514,BØRSNOTERET,true,boolean,0,1975-09-03,2014-12-12,
4000751335,58180912,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
2959919,70854910,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
2866438,57068515,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4696303,30828712,BØRSNOTERET,true,boolean,0,2005-01-01,2018-06-07,
3331794,25781309,BØRSNOTERET,false,boolean,0,2010-01-01,2200-01-01,
4000924216,16139084,BØRSNOTERET,true,boolean,0,2006-12-05,2200-01-01,
696033,41257911,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
2588156,24932818,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001067849,21315818,BØRSNOTERET,true,boolean,0,1939-11-30,2200-01-01,
4000888956,15359439,BØRSNOTERET,true,boolean,0,2005-01-01,2015-08-06,
4001492533,28504799,BØRSNOTERET,true,boolean,0,2007-01-01,2200-01-01,
4001587185,29801843,BØRSNOTERET,true,boolean,0,2010-12-08,2200-01-01,
4000406224,36696915,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4363090,40172319,BØRSNOTERET,true,boolean,0,2005-01-01,2016-12-21,
4807317,30731735,BØRSNOTERET,true,boolean,0,2007-08-01,2200-01-01,
4000333140,24257797,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
1506429,63049611,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000676936,55700117,BØRSNOTERET,true,boolean,0,2013-01-01,2017-10-23,
4000676936,55700117,BØRSNOTERET,false,boolean,0,2017-10-24,2200-01-01,
1479484,24256782,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000903522,15908416,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001991898,35521585,BØRSNOTERET,true,boolean,0,2017-06-16,2200-01-01,
4142125,62816414,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
645683,42997811,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
3313298,30214315,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001844298,33395361,BØRSNOTERET,true,boolean,0,2016-06-10,2200-01-01,
4001146841,42578118,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4007600370,39488914,BØRSNOTERET,true,boolean,0,2018-06-07,2200-01-01,
3079669,62725214,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
2814521,63644919,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
1850249,43910515,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
5288456,20921897,BØRSNOTERET,false,boolean,0,2014-03-27,2200-01-01,
5288456,20921897,BØRSNOTERET,true,boolean,0,2013-01-01,2014-03-26,
2326333,65746018,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001113545,32788718,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
3465027,28318677,BØRSNOTERET,true,boolean,0,2010-06-03,2200-01-01,
4006441068,37427497,BØRSNOTERET,true,boolean,0,2016-09-23,2018-02-11,
4006441068,37427497,BØRSNOTERET,false,boolean,0,2018-02-12,2200-01-01,
4001501670,28505116,BØRSNOTERET,true,boolean,0,2010-10-05,2200-01-01,
3156699,22460218,BØRSNOTERET,true,boolean,0,2005-01-01,2016-04-24,
3156699,22460218,BØRSNOTERET,false,boolean,0,2016-04-25,2200-01-01,
4001644046,30495683,BØRSNOTERET,true,boolean,0,2013-01-01,2200-01-01,
4001562211,29246491,BØRSNOTERET,true,boolean,0,2006-12-01,2200-01-01,
5936797,27652913,BØRSNOTERET,true,boolean,0,2018-06-08,2200-01-01,
4001441457,27475671,BØRSNOTERET,false,boolean,0,2018-11-06,2200-01-01,
4001441457,27475671,BØRSNOTERET,true,boolean,0,2018-08-17,2018-11-05,
4001591360,29824088,BØRSNOTERET,true,boolean,0,2013-02-01,2200-01-01,
2814806,13228345,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
2856773,12546106,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000944254,17881248,BØRSNOTERET,false,boolean,0,2016-10-11,2200-01-01,
4000944254,17881248,BØRSNOTERET,true,boolean,0,2005-01-01,2016-10-10,
4001749822,32266355,BØRSNOTERET,true,boolean,0,2017-11-16,2200-01-01,
2062020,17616617,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
342200,58233528,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
5411942,49619812,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4007125872,38998870,BØRSNOTERET,true,boolean,0,2019-01-21,2200-01-01,
4007125872,38998870,BØRSNOTERET,true,boolean,0,2017-10-11,2018-11-11,
4007125872,38998870,BØRSNOTERET,false,boolean,0,2018-11-12,2019-01-20,
2710250,56759913,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001020626,20045078,BØRSNOTERET,true,boolean,0,2013-01-01,2200-01-01,
4001061439,21023884,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000804611,10239680,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
3089460,61126228,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000921871,16271187,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
3956770,13255342,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000409074,25802888,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001639687,30691644,BØRSNOTERET,true,boolean,0,2013-01-01,2200-01-01,
4000581982,28299494,BØRSNOTERET,true,boolean,0,2006-12-01,2200-01-01,
4001171878,64855417,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001169319,62670215,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000713551,10404916,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000331344,14773908,BØRSNOTERET,false,boolean,0,2018-06-04,2200-01-01,
4000331344,14773908,BØRSNOTERET,true,boolean,0,2005-01-01,2018-06-03,
5266392,26460212,BØRSNOTERET,true,boolean,0,2005-10-14,2200-01-01,
4000333436,37536814,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
2834786,15107707,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4217064,16339016,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
1611916,13538530,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001124921,40713816,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001721814,30532228,BØRSNOTERET,true,boolean,0,2014-07-11,2016-05-03,
4001721814,30532228,BØRSNOTERET,false,boolean,0,2016-05-04,2200-01-01,
4000665402,17002147,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
312108,24256790,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
566255,26041716,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000533867,25536606,BØRSNOTERET,true,boolean,0,2007-09-20,2200-01-01,
3204757,39703416,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4049908,34631328,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001124762,37752517,BØRSNOTERET,false,boolean,0,2017-04-19,2200-01-01,
4001124762,37752517,BØRSNOTERET,true,boolean,0,2005-01-01,2017-04-18,
967837,32774210,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4006383707,37291269,BØRSNOTERET,true,boolean,0,2017-11-24,2200-01-01,
4001408186,10109124,BØRSNOTERET,true,boolean,0,2013-12-06,2200-01-01,
4004345150,80050410,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001369261,26527767,BØRSNOTERET,true,boolean,0,2006-11-15,2200-01-01,
4000343329,41956712,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
5229479,46874412,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4499340,16229415,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4000334045,66590119,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
3841880,27528406,BØRSNOTERET,true,boolean,0,2013-06-28,2200-01-01,
4000935344,16888419,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
581217,17500317,BØRSNOTERET,true,boolean,0,2005-01-01,2200-01-01,
4001833878,33593163,BØRSNOTERET,true,boolean,0,2015-11-23,2200-01-01,
